排名,书籍,封面,作者,时间,时间（无月日）,出版社,评分,评价人数（人）,售价（元）
1,红楼梦,https://img1.doubanio.com/view/subject/s/public/s1070959.jpg,[清] 曹雪芹 著 ,1996/12/1,1996, 人民文学出版社 ,9.6,417622,59.7
2,活着,https://img1.doubanio.com/view/subject/s/public/s29053580.jpg,余华 ,2012/8/1,2012, 作家出版社 ,9.4,817015,20
3,1984,https://img1.doubanio.com/view/subject/s/public/s4371408.jpg,[英] 乔治·奥威尔 ,2010/4/1,2010, 北京十月文艺出版社 ,9.4,279178,28
4,哈利·波特,https://img9.doubanio.com/view/subject/s/public/s29101586.jpg,J.K.罗琳 (J.K.Rowling) ,2008/12/1,2008, 人民文学出版社 ,9.7,102269,498
5,三体全集,https://img9.doubanio.com/view/subject/s/public/s28357056.jpg,刘慈欣 ,2012/1/1,2012, 重庆出版社 ,9.5,181932,168
6,百年孤独,https://img1.doubanio.com/view/subject/s/public/s27237850.jpg,[哥伦比亚] 加西亚·马尔克斯 ,2011/6/1,2011, 南海出版公司 ,9.3,418738,39.5
7,飘,https://img1.doubanio.com/view/subject/s/public/s1078958.jpg,[美国] 玛格丽特·米切尔 ,2000/9/1,2000, 译林出版社 ,9.3,209908,40
8,房思琪的初恋乐园,https://img2.doubanio.com/view/subject/s/public/s29651121.jpg,林奕含 ,2018/2/1,2018, 北京联合出版公司 ,9.2,371458,45
9,动物农场,https://img1.doubanio.com/view/subject/s/public/s2347590.jpg,[英] 乔治·奥威尔 ,2007/3/1,2007, 上海译文出版社 ,9.3,156422,10
10,三国演义（全二册）,https://img3.doubanio.com/view/subject/s/public/s1076932.jpg,[明] 罗贯中 ,1998/5/1,1998, 人民文学出版社 ,9.3,165813,39.5
11,福尔摩斯探案全集（上中下）,https://img1.doubanio.com/view/subject/s/public/s1229240.jpg,[英] 阿·柯南道尔 ,1981/8/1,1981, 群众出版社 ,9.3,131559,68
12,白夜行,https://img1.doubanio.com/view/subject/s/public/s24514468.jpg,[日] 东野圭吾 ,2013/1/1,2013, 南海出版公司 ,9.2,464714,39.5
13,小王子,https://img1.doubanio.com/view/subject/s/public/s1237549.jpg,[法] 圣埃克苏佩里 ,2003/8/1,2003, 人民文学出版社 ,9.1,747971,22
14,安徒生童话故事集,https://img3.doubanio.com/view/subject/s/public/s1034062.jpg,（丹麦）安徒生 ,1997/8/1,1997, 人民文学出版社 ,9.3,130388,25
15,撒哈拉的故事,https://img3.doubanio.com/view/subject/s/public/s1369343.jpg,三毛 ,2003/8/1,2003, 哈尔滨出版社 ,9.2,170480,15.8
16,天龙八部,https://img9.doubanio.com/view/subject/s/public/s26018275.jpg,金庸 ,1994/5/1,1994, 生活·读书·新知三联书店 ,9.2,131325,96
17,呐喊,https://img9.doubanio.com/view/subject/s/public/s34099286.jpg,鲁迅 ,1973/3/1,1973, 人民文学出版社 ,9.2,157325,0.36
18,杀死一只知更鸟,https://img3.doubanio.com/view/subject/s/public/s23128183.jpg,[美] 哈珀·李 ,2012/9/1,2012, 译林出版社 ,9.2,143698,32
19,悉达多,https://img1.doubanio.com/view/subject/s/public/s29396368.jpg,[德] 赫尔曼·黑塞 ,2017/1/1,2017, 天津人民出版社 ,9.3,93807,32
20,明朝那些事儿（1-9）,https://img9.doubanio.com/view/subject/s/public/s3745215.jpg,当年明月 ,2009/4/1,2009, 中国海关出版社 ,9.2,169600,358.2
21,邓小平时代,https://img3.doubanio.com/view/subject/s/public/s24516687.jpg,【美】傅高义 (Ezra.F.Vogel) ,2013/1/18,2013, 生活·读书·新知三联书店 ,9.3,67670,88
22,失踪的孩子,https://img1.doubanio.com/view/subject/s/public/s29799269.jpg,[意] 埃莱娜·费兰特 ,2018/7/1,2018, 人民文学出版社 ,9.2,78358,62
23,新名字的故事,https://img9.doubanio.com/view/subject/s/public/s29376146.jpg,[意] 埃莱娜·费兰特 ,2017/4/1,2017, 人民文学出版社 ,9.2,88946,59
24,沉默的大多数,https://img1.doubanio.com/view/subject/s/public/s1447349.jpg,王小波 ,1997/10/1,1997, 中国青年出版社 ,9.1,149235,27
25,野草,https://img2.doubanio.com/view/subject/s/public/s34099301.jpg,鲁迅 ,1973/3/1,1973, 人民文学出版社 ,9.5,45923,0.2
26,中国历代政治得失,https://img9.doubanio.com/view/subject/s/public/s1319205.jpg,钱穆 ,1905/6/23,2001, 生活·读书·新知三联书店 ,9.2,70880,12
27,局外人,https://img9.doubanio.com/view/subject/s/public/s4468484.jpg,[法] 阿尔贝·加缪 ,2010/8/1,2010, 上海译文出版社 ,9.1,234543,22
28,人类简史,https://img3.doubanio.com/view/subject/s/public/s27814883.jpg,[以色列] 尤瓦尔·赫拉利 ,2014/11/1,2014, 中信出版社 ,9.1,196668,68
29,白鹿原,https://img9.doubanio.com/view/subject/s/public/s28111905.jpg,陈忠实 ,2012/9/1,2012, 人民文学出版社 ,9.3,104516,39
30,平凡的世界（全三部）,https://img2.doubanio.com/view/subject/s/public/s1144911.jpg,路遥 ,2005/1/1,2005, 人民文学出版社 ,9,321009,64
31,乡土中国,https://img1.doubanio.com/view/subject/s/public/s1762210.jpg,费孝通 ,2006/4/1,2006, 上海人民出版社 ,9.2,87121,38
